#;CODGRUPO;GRUPO;LINHA;SECAO;CATEG;COREXCECAO;COR1;COR2;COR3;EMB1;EMB2;EMB3;EMB4;EMB5;NOME
1;1;LINHA PREMIUM KOKAR;KOKAR ACR PREMIUM FOSCO;10026;84;;;;;GALAO 3.6 L;LATA 18 L;;;;
2;1;LINHA PREMIUM KOKAR;KOKAR ACR PREMIUM ACETINADO;10026;83;;;;;GALAO 3.6 L;LATA 18 L;;;;
3;1;LINHA PREMIUM KOKAR;KOKAR ACR PREMIUM SEMIBRILHO;10026;85;;;;;GALAO 3.6 L;LATA 18 L;;;;
4;1;LINHA PREMIUM KOKAR;TINTA PISO PREMIUM;10039;111;;;;;GALAO 3.6 L;LATA 18 L;;;;
5;1;LINHA PREMIUM KOKAR;ESMALTE BA KOKAR ACETINADO;10037;108;;;;;QT 900 ML;GALAO 3.6 L;;;;
6;1;LINHA PREMIUM KOKAR;ESMALTE BA KOKAR ALTO BRILHO;10037;109;;;;;QT 900 ML;GALAO 3.6 L;LATA 18 L;TAMBOR 198 L;TAMBOR 200 L;
8;2;LINHA STANDARD KOKAR;KOKAR ACR STANDARD FOSCO (270m²);10027;86;;;;;GALAO 3.6 L;BALDE 18 L;LATA 18 L;;;
9;2;LINHA STANDARD KOKAR;KOKAR ACR STANDARD SEMIBRILHO;10027;87;;;;;GALAO 3.6 L;BALDE 18 L;;;;
10;3;LINHA ECONOMICO KOKAR;KOKAR ACR ECONOMICO FOSCO;10028;88;;;;;GALAO 3.6 L;LATA 18 L;;;;
11;4;LINHA COMPLEMENTOS KOKAR;SELADOR ACRILICO KOKAR;10030;90;;;;;GALAO 3.6 L;LATA 18 L;TAMBOR 200 L;;;
12;4;LINHA COMPLEMENTOS KOKAR;FUNDO PREPARADOR DE PAREDES;10030;91;;;;;GALAO 3.6 L;LATA 18 L;;;;
13;4;LINHA COMPLEMENTOS KOKAR;TINTA PARA GESSO KOKAR;10030;92;;;;;GALAO 3.6 L;LATA 18 L;;;;
14;4;LINHA COMPLEMENTOS KOKAR;MASSA ACRILICA KOKAR;10031;95;;;;;GALAO 5.5 KG;SACO 15 KG;CAIXA 20 KG;LATA 27 KG;;
